id,name_product,buy_date,buy_price,expiration_date
1,BIO+ OATS,2022-07-14,2.56,2022-07-24
2,BIO+ OATS,2022-07-14,2.56,2022-07-24
3,BIO+ OATS,2022-07-14,2.56,2022-07-24
4,BIO+ OATS,2022-07-14,2.56,2022-07-24
5,BIO+ OATS,2022-07-14,2.56,2022-07-24
6,BIO+ MAPLE SYRUP,2022-07-14,4.99,2022-07-19
7,BIO+ MAPLE SYRUP,2022-07-14,4.99,2022-07-19
8,BIO+ MAPLE SYRUP,2022-07-14,4.99,2022-07-19
9,BIO+ MAPLE SYRUP,2022-07-14,4.99,2022-07-19
10,BIO+ RAW DARK CHOCOLATE,2022-07-14,2.99,2022-08-08
11,BIO+ RAW DARK CHOCOLATE,2022-07-14,2.99,2022-08-08
12,BIO+ RAW DARK CHOCOLATE,2022-07-14,2.99,2022-08-08
13,BIO+ RAW DARK CHOCOLATE,2022-07-14,2.99,2022-08-08
14,BIO+ RAW DARK CHOCOLATE,2022-07-14,2.99,2022-08-08
15,BIO+ RAW DARK CHOCOLATE,2022-07-14,2.99,2022-08-08
16,BIO+ RAW DARK CHOCOLATE,2022-07-14,2.99,2022-08-08
17,BIO+ RAW DARK CHOCOLATE,2022-07-14,2.99,2022-08-08
18,BIO+ RAW DARK CHOCOLATE,2022-07-14,2.99,2022-08-08
19,BIO+ RAW DARK CHOCOLATE,2022-07-14,2.99,2022-08-08
20,BIO+ QUINOA,2022-07-19,1.85,2022-07-29
21,BIO+ QUINOA,2022-07-19,1.85,2022-07-29
22,BIO+ QUINOA,2022-07-19,1.85,2022-07-29
23,BIO+ QUINOA,2022-07-19,1.85,2022-07-29
24,BIO+ QUINOA,2022-07-19,1.85,2022-07-29
25,BIO+ ALMOND MILK,2022-07-19,2.85,2022-07-26
26,BIO+ ALMOND MILK,2022-07-19,2.85,2022-07-26
27,BIO+ ALMOND MILK,2022-07-19,2.85,2022-07-26
28,BIO+ ALMOND MILK,2022-07-19,2.85,2022-07-26
29,BIO+ ALMOND MILK,2022-07-19,2.85,2022-07-26
30,BIO+ GINGER,2022-07-21,2.55,2022-07-26
31,BIO+ GINGER,2022-07-21,2.55,2022-07-26
32,BIO+ GINGER,2022-07-21,2.55,2022-07-26
33,BIO+ GINGER,2022-07-21,2.55,2022-07-26
34,BIO+ GINGER,2022-07-21,2.55,2022-07-26
35,BIO+ HERBAL TEA,2022-07-21,3.5,2022-07-31
36,BIO+ HERBAL TEA,2022-07-21,3.5,2022-07-31
37,BIO+ BROWN RICE,2022-07-21,2.6,2022-08-15
38,BIO+ BROWN RICE,2022-07-21,2.6,2022-08-15
39,BIO+ BROWN RICE,2022-07-21,2.6,2022-08-15
40,BIO+ BROWN RICE,2022-07-21,2.6,2022-08-15
41,BIO+ BROWN RICE,2022-07-21,2.6,2022-08-15
42,BIO+ ORGANIC COFFEE,2022-07-22,4.5,2022-07-27
43,BIO+ ORGANIC COFFEE,2022-07-22,4.5,2022-07-27
44,BIO+ ORGANIC COFFEE,2022-07-22,4.5,2022-07-27
45,BIO+ BROWN RICE,2022-07-22,3.5,2022-08-01
46,BIO+ BROWN RICE,2022-07-22,3.5,2022-08-01
47,BIO+ BROWN RICE,2022-07-22,3.5,2022-08-01
48,BIO+ BROWN RICE,2022-07-22,3.5,2022-08-01
49,BIO+ BROWN RICE,2022-07-22,3.5,2022-08-01
50,BIO+ BROWN RICE,2022-07-22,3.5,2022-08-01
51,BIO+ BROWN RICE,2022-07-22,3.5,2022-08-01
52,BIO+ BROWN RICE,2022-07-22,3.5,2022-08-01
53,BIO+ BROWN RICE,2022-07-22,3.5,2022-08-01
54,BIO+ BROWN RICE,2022-07-22,3.5,2022-08-01
55,BIO+ BROWN RICE,2022-07-22,3.5,2022-08-01
56,BIO+ BROWN RICE,2022-07-22,3.5,2022-08-01
57,BIO+ GINGER,2022-07-22,3.55,2022-07-27
58,BIO+ GINGER,2022-07-22,3.55,2022-07-27
59,BIO+ GINGER,2022-07-22,3.55,2022-07-27
60,BIO+ GINGER,2022-07-22,3.55,2022-07-27
61,BIO+ GINGER,2022-07-22,3.55,2022-07-27
62,BIO+ GINGER,2022-07-22,3.55,2022-07-27
63,BIO+ GINGER,2022-07-22,3.55,2022-07-27
